BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-07-19', 'product', 'AI影像组', '', 'shotcut', 4148.623876, 2509.08654892948, 98.609017043712, 1540.92831002681, 245130, 65441, 0.165693914773669, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', 'AI影像组', '', 'speedtest_android', 418.4831, 0, 0, 418.4831, 38023, 5496, 0.134618916437098, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', 'AI影像组', '', 'speedtest_android_lite', 7.412, 0, 0, 7.412, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', 'AI影像组', '', 'speedtest_iOS', 39.72334, 0, 0, 39.72334, 16494, 251, 0.0988142292490119, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'fbd1', 82.3910200000002, 0, 0, 82.3910200000002, 54551, 460, 0.0870406189555126, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'fbd2', 2233.01368299634, 738.275259569911, 28.210283, 1466.52814042643, 209467, 11913, 0.173238470769758, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ins1', 25.636249, 0, 0, 25.636249, 41324, 542, 0.0555555555555556, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ins2', 54.571335, 0, 0, 54.571335, 66572, 469, 0.0883002207505519, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ins3', 11730.610953, 4200.30904564214, 56.370115844, 7473.93179151386, 1114545, 103320, 0.160779852097016, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ins3-lite', 2712.1062119949, 893.214109478381, 0, 1818.89210251652, 255219, 20199, 0.164454049603787, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ins4', 2.355581, 0, 0, 2.355581, 4367, 18, 0.142857142857143, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ptd', 656.554204999999, 354.348914577219, 0.0097191696, 302.195571253181, 84074, 13693, 0.210514109006571, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ttd', 5122.651226, 2212.11856693778, 0, 2910.53265906222, 647689, 40176, 0.218866384368144, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'ttd2', 4553.873021, 2028.6705799016, 0, 2525.20244109841, 522380, 36490, 0.220404421976557, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'wad', 44.3216, 38.772610133232, 0, 5.548989866768, 6838, 1085, 0.14367816091954, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '下载器组', '', 'xd', 1596.6109, 192.283971303473, 8.815434, 1395.51149469653, 68664, 6257, 0.2, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'CallMe_Android', 117.5625, 0, 155.197673680477, -37.6351736804772, 2040, 934, 0.0653104925053533, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'CallNow iOS', 403.023862020926, 536.485701816591, 67.9267240701718, -201.388563865837, 554, 344, 0.0872093023255814, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Converter Master', 38.35, 0, 0, 38.35, 29, 9, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'NoteMe iOS', 75.1320436749114, 737.4299, 0, -662.297856325089, 188, 151, 0.033112582781457, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Recorder Lite', 113.905, 108.514816673044, 0, 5.39018332695588, 67433, 7311, 0.164546573656135, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Recorder Pro', 106.379765995743, 0, 0, 106.379765995743, 34639, 2937, 0.146674953387197, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'ScanMaster ChenLan', 19.3981468007704, 0, 0, 19.3981468007704, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'ScanMaster Vidma', 6.64097901858745, 0, 0, 6.64097901858745, 1, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'ScanMaster vidma 2', 9.15200054717735, 0, 0, 9.15200054717735, 6, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 226, 19, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 805, 7, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'TalkNow_android', 1175.1691, 528.027688161016, 159.188987232632, 487.952424606351, 3629, 2151, 0.0813575081357508, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 0, 0, 110, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'TextGo iOS', 66.99, 0, 13.3588105053763, 53.6311894946237, 102, 47, 0.234042553191489, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'TextNumber Android', 1471.8256, 1357.25134589, 257.401585863299, -142.827331753299, 4683, 3181, 0.102169129204653, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'TextNumber_iOS', 2812.86140960176, 0, 390.549041187729, 2422.31236841403, 3859, 2028, 0.119329388560158, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Vidma Editor_android', 2510.411354, 1174.69119056274, 19.9200000000001, 1315.80016343726, 219358, 64598, 0.186089352611536, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.1962, 0, 0.9, -0.7038, 609, 9, 0.111111111111111, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'Vidma Player', 9.02519999999999, 0, 0, 9.02519999999999, 42239, 2259, 0.220894200973882, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'all1', 8829.61120000001, 4800.05171457233, 0, 4029.55948542767, 749504, 190432, 0.122647454209377, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'all3', 1209.422, 481.908521763475, 0, 727.513478236524, 94636, 51141, 0.113079525234157, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 3, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'esim iOS', 4.39529603836637, 8.3609, 0, -3.96560396163363, 19, 16, 0.0625, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州工具组', '', 'esim_web', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 2159.4746474198, 1717.340014, 0, 442.1346334198, 37154, 20277, 0.0205616605616606, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 161.61879167, 445.81, 0, -284.19120833, 753, 325, 0.0843373493975904, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 7.76914845, 0, 0, 7.76914845, 472, 58, 0.0545454545454545, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Block', 2482.9765035105, 2327.769994, 0, 155.2065095105, 24453, 17111, 0.0180674302306824, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 1153.2495449262, 946.950002, 0, 206.2995429262, 19057, 10788, 0.0179308845903065, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 294.35592128758, 652.619998, 0, -358.26407671242, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Cake', 0, 0, 0, 0, 16, 6, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 3401.1938907419, 3011.57002, 0, 389.6238707419, 42599, 22324, 0.0228579007869838, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 792.67457272028, 469.99, 0, 322.68457272028, 10004, 9731, 0.00953225448902682, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 150.14094705676, 190.21, 0, -40.06905294324, 2428, 1526, 0.0160226201696513, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 604.49789810154, 465.33, 0, 139.16789810154, 2159, 1511, 0.0135043889264011, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Find', 2127.5869794532, 1992.060063, 0, 135.526916453199, 42418, 36916, 0.0150948905109489, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 0, 0, 0, 0, 106, 12, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0, 0, 0, 0, 12, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Goods', 3.45315019, 0, 0, 3.45315019, 1403, 1163, 0.0101651842439644, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 168.98623336636, 0, 0, 168.98623336636, 3044, 2801, 0.0246913580246914, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Jigsaw', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 989.90172649948, 801.119995, 0, 188.78173149948, 8966, 5208, 0.0193333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Match', 29.051541081472, 260, 0, -230.948458918528, 1161, 68, 0.184210526315789, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 1530.9105569863, 1866.410052, 891.6047, -1227.1041950137, 27075, 12000, 0.0687578644616214, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_PP', 1234.5358759936, 1217.75999, 0, 16.7758859936, 18868, 11016, 0.0226142898918023, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 6252.3720208481, 5699.42009, 0, 552.951930848101, 86021, 53349, 0.0190843230623854, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 1825.3211348218, 1632.480033, 0, 192.8411018218, 36843, 18268, 0.0170721030579701, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 26.838763720049, 0, 0, 26.838763720049, 1135, 91, 0.0833333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 112.70446335661, 442.48, 0, -329.77553664339, 2569, 2451, 0.00719729043183742, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Shooter2', 85.08832465, 106.24, 0, -21.15167535, 1246, 1238, 0.00368324125230203, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Tidy', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 383.38714883, 174.9, 0, 208.48714883, 2664, 1842, 0.0133414190418435, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Turkey', 696.02437467899, 424.29, 0, 271.73437467899, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Water', 0, 0, 0, 0, 6, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Word', 1224.5647948945, 1144.610009, 0, 79.9547858945, 8884, 5260, 0.0136112292641429, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 3.33160212, 0, 0, 3.33160212, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Block', 203.3657, 175.56, 0, 27.8057, 2062, 1945, 0.00660264105642257, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Block2', 5.1593, 2.31, 0, 2.8493, 35, 24, 0.00359712230215827, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Block3', 161.4962, 162.64, 0, -1.1438, 1822, 1789, 0.00847457627118644, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Block4', 173.7052, 139.19, 0, 34.5152, 2102, 2038, 0.0134228187919463, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Block5', 220.8503, 205.68, 0, 15.1703, 2031, 1958, 0.0074245939675174, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS1', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS2', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS4', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS5', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Find', 0.02, 0.04, 0, -0.02, 24, 5, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_FindUS1', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_FindUS2', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_FindUS3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_FindUS4', 0, 0, 0, 0, 1, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_FindUS5', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Maj', 0.6281, 0, 0, 0.6281, 80, 35, 0.000949796472184532, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Maj2', 79.9428, 68.28, 0, 11.6628, 643, 544, 0.00331632653061224, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Maj3', 0.7351, 0, 0, 0.7351, 82, 25, 0.00209424083769634, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Maj4', 0.3409, 0, 0, 0.3409, 46, 16, 0.00190159258378892, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_Maj5', 2.072, 0, 0, 2.072, 85, 35, 0.00168010752688172, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_MajUS1', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_MajUS2', 0, 0, 0, 0, 1, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_MajUS3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_MajUS4', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_MajUS5', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PP', 3393.5568, 2481.24, 0, 912.316799999999, 33260, 32204, 0.0114315471024376, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PP2', 3624.6729, 2649.33, 0, 975.3429, 51041, 50048, 0.00665420821908238, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PP3', 3198.4928, 2488.94, 0, 709.5528, 28196, 26836, 0.00767933238636364, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PP4', 2940.4304, 2237.27, 0, 703.160399999999, 34426, 33472, 0.00940077886185671, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PP5', 3310.9543, 2683.48, 0, 627.474299999999, 42723, 41639, 0.00946027115153595, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PPUS1', 543.4163, 330.78, 0, 212.6363, 2344, 2312, 0.0211267605633803, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PPUS2', 434.8473, 222.23, 0, 212.6173, 1937, 1917, 0.0177935943060498, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PPUS3', 488.8366, 310.99, 0, 177.8466, 3251, 3221, 0.0176056338028169, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PPUS4', 165.1494, 134.62, 0, 30.5294, 1005, 1000, 0.0103896103896104, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-19', 'product', '广州游戏组', 'TTG', 'TTG_PPUS5', 225.548, 148.66, 0, 76.888, 1797, 1783, 0.0222222222222222, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'company', '', '', '', 103231.923794313, 60955.7103031383, 4936.9668530538, 37339.2466381209, 5359553, 1045379, 0.100116249127432, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'group', 'AI影像组', '', '', 11929.7359086861, 6319.21803230652, 975.047660480664, 4635.47021589895, 344404, 90390, 0.133976800087061, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'group', '下载器组', '', '', 29694.6763809827, 10279.1876206788, 93.292159656, 19322.1966006479, 3271284, 235377, 0.185948767764705, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'group', '广州工具组', '', '', 19519.5540204296, 9322.47467115292, 885.903082715638, 9311.17626656102, 1182228, 305405, 0.134294990564865, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'group', '广州游戏组', '', '', 42087.9574842145, 35034.829979, 975.8372, 6077.29030521451, 561637, 414207, 0.0187513448945908, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'line', '广州游戏组', 'FBG', '', 26658.0606842145, 22909.319979, 975.8372, 2772.90350521451, 359524, 219071, 0.0212486713919431, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'line', '广州游戏组', 'TTG', '', 15429.8968, 12125.51, 0, 3304.3868, 202113, 195136, 0.0159477012147907, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 21, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 52, 3, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'VibeDance_Android', 12.4556, 0, 0, 12.4556, 142, 117, 0.0283018867924528, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'VibeDance_iOS', 41.4674493062967, 98.38, 0, -56.9125506937033, 62, 37, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'Vidart', 275.395783110298, 145.765435741579, 0, 129.630347368719, 246, 194, 0.0648648648648649, '2026-08-22T16:37:38.960486+00:00', 'real')
ON CONFLICT (metric_date, level, group_name, line_name, product_name, data_mode) DO UPDATE SET revenue = EXCLUDED.revenue, ad_spend = EXCLUDED.ad_spend, other_spend = EXCLUDED.other_spend, net_revenue = EXCLUDED.net_revenue, dau = EXCLUDED.dau, new_users = EXCLUDED.new_users, next_day_retention = EXCLUDED.next_day_retention, source_updated_at = EXCLUDED.source_updated_at, _updated_at = CURRENT_TIMESTAMP;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-07-20', 'product', 'AI影像组', '', 'collart fashion', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'collart_android', 4169.528264, 2563.51605459134, 714.80737585282, 891.204833555838, 45869, 18749, 0.102417235943248, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0.0045230213, -0.0045230213, 853, 47, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'collart_web', 1321.88425626954, 342.710231503929, 137.774622985313, 841.3994017803, 1649, 931, 0.0592168099331423, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'drama', 197.7412, 150.077790725223, 10.7299648585, 36.9334444162772, 3642, 2015, 0.0978886756238004, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'else', 0.1199, 0, 0, 0.1199, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'looksart', 4.2, 0, 0, 4.2, 38, 9, 0.0909090909090909, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'muselab', 224.862401, 413.458077396588, 0, -188.595676396589, 3358, 2513, 0.0742340926944226, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'picfix', 50.0874, 86.42, 0, -36.3326, 914, 274, 0.0774193548387097, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'pinkbird_android', 87.32, 0, 0, 87.32, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'pixelance', 0.4, 0, 0, 0.4, 199, 6, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'remove', 1.849452, 0, 2.9368590439, -1.0874070439, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'remove_android', 112.22224, 85.6031916726136, 0, 26.6190483273864, 8983, 2884, 0.107508532423208, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 14.4066193212, -14.4066193212, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'shotcut', 5019.864865, 2433.28725067525, 94.3876953976303, 2492.18991892712, 225547, 57568, 0.151067373664828, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'speedtest_android', 367.182077, 0, 0, 367.182077, 37089, 4810, 0.144468704512373, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'speedtest_android_lite', 4.7851, 0, 0, 4.7851, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', 'AI影像组', '', 'speedtest_iOS', 38.369921, 0, 0, 38.369921, 15740, 232, 0.047808764940239, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'fbd1', 91.8882490000001, 0, 0, 91.8882490000001, 60283, 581, 0.119565217391304, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-20', 'product', '下载器组', '', 'fbd2', 2339.00176899641, 679.645258942109, 28.613926, 1630.7425840543, 221647, 11921, 0.177285318559557, '2026-08-22T16:37:38.960486+00:00', 'real'),
